"stateNameFull","Year","Representative","Senator"
"Alabama",1999,0.75,1
"Alabama",2000,0.75,1
"Alabama",2001,0.75,1
"Alabama",2002,0.75,1
"Alabama",2003,0.777777777777778,1
"Alabama",2004,0.777777777777778,1
"Alabama",2005,0.777777777777778,1
"Alabama",2006,0.777777777777778,1
"Alabama",2007,0.777777777777778,1
"Alabama",2008,0.777777777777778,1
"Alabama",2009,0.777777777777778,1
"Alabama",2010,0.777777777777778,1
"Alabama",2011,0.833333333333333,1
"Alabama",2012,0.833333333333333,1
"Alabama",2013,0.857142857142857,1
"Alabama",2014,0.857142857142857,1
"Alabama",2015,0.857142857142857,1
"Alabama",2016,0.857142857142857,1
"Alabama",2017,0.857142857142857,0.666666666666667
"Alabama",2018,0.857142857142857,0.666666666666667
"Alabama",2019,0.857142857142857,0.5
"Alabama",2020,0.857142857142857,0.5
"Alabama",NA,0.571428571428571,0.571428571428571
"Alaska",1999,1,1
"Alaska",2000,1,1
"Alaska",2001,1,1
"Alaska",2002,1,1
"Alaska",2003,1,1
"Alaska",2004,1,1
"Alaska",2005,1,1
"Alaska",2006,1,1
"Alaska",2007,1,1
"Alaska",2008,1,1
"Alaska",2009,1,0.666666666666667
"Alaska",2010,1,0.666666666666667
"Alaska",2011,1,0.666666666666667
"Alaska",2012,1,0.666666666666667
"Alaska",2013,1,0.666666666666667
"Alaska",2014,1,0.666666666666667
"Alaska",2015,1,1
"Alaska",2016,1,1
"Alaska",2017,1,1
"Alaska",2018,1,1
"Alaska",2019,1,1
"Alaska",2020,1,1
"Alaska",NA,1,1
"Arizona",1999,0.833333333333333,1
"Arizona",2000,0.833333333333333,1
"Arizona",2001,0.833333333333333,1
"Arizona",2002,0.833333333333333,1
"Arizona",2003,0.666666666666667,1
"Arizona",2004,0.666666666666667,1
"Arizona",2005,0.666666666666667,1
"Arizona",2006,0.666666666666667,1
"Arizona",2007,0.444444444444444,1
"Arizona",2008,0.444444444444444,1
"Arizona",2009,0.3,1
"Arizona",2010,0.3,1
"Arizona",2011,0.583333333333333,1
"Arizona",2012,0.583333333333333,1
"Arizona",2013,0.428571428571429,1
"Arizona",2014,0.428571428571429,1
"Arizona",2015,0.5,1
"Arizona",2016,0.5,1
"Arizona",2017,0.578947368421053,1
"Arizona",2018,0.578947368421053,1
"Arizona",2019,0.444444444444444,0.333333333333333
"Arizona",2020,0.444444444444444,0.333333333333333
"Arizona",NA,0.5,0
"Arkansas",1999,0.5,0.5
"Arkansas",2000,0.5,0.5
"Arkansas",2001,0.5,0.5
"Arkansas",2002,0.5,0.5
"Arkansas",2003,0.4,0
"Arkansas",2004,0.4,0
"Arkansas",2005,0.4,0
"Arkansas",2006,0.4,0
"Arkansas",2007,0.4,0
"Arkansas",2008,0.4,0
"Arkansas",2009,0.4,0
"Arkansas",2010,0.4,0
"Arkansas",2011,0.833333333333333,0.666666666666667
"Arkansas",2012,0.833333333333333,0.666666666666667
"Arkansas",2013,1,0.666666666666667
"Arkansas",2014,1,0.666666666666667
"Arkansas",2015,1,1
"Arkansas",2016,1,1
"Arkansas",2017,1,1
"Arkansas",2018,1,1
"Arkansas",2019,1,1
"Arkansas",2020,1,1
"Arkansas",NA,1,1
"California",1999,0.40625,0
"California",2000,0.40625,0
"California",2001,0.328125,0
"California",2002,0.328125,0
"California",2003,0.328358208955224,0
"California",2004,0.328358208955224,0
"California",2005,0.338028169014085,0
"California",2006,0.338028169014085,0
"California",2007,0.297297297297297,0
"California",2008,0.297297297297297,0
"California",2009,0.307692307692308,0
"California",2010,0.307692307692308,0
"California",2011,0.307692307692308,0
"California",2012,0.307692307692308,0
"California",2013,0.247191011235955,0
"California",2014,0.247191011235955,0
"California",2015,0.225806451612903,0
"California",2016,0.225806451612903,0
"California",2017,0.21,0
"California",2018,0.21,0
"California",2019,0.148148148148148,0
"California",2020,0.148148148148148,0
"California",NA,0.126126126126126,0
"Colorado",1999,0.571428571428571,1
"Colorado",2000,0.571428571428571,1
"Colorado",2001,0.571428571428571,1
"Colorado",2002,0.571428571428571,1
"Colorado",2003,0.625,1
"Colorado",2004,0.625,1
"Colorado",2005,0.5,0.5
"Colorado",2006,0.5,0.5
"Colorado",2007,0.4,0.5
"Colorado",2008,0.4,0.5
"Colorado",2009,0.3,0
"Colorado",2010,0.3,0
"Colorado",2011,0.583333333333333,0
"Colorado",2012,0.583333333333333,0
"Colorado",2013,0.583333333333333,0
"Colorado",2014,0.583333333333333,0
"Colorado",2015,0.583333333333333,0.5
"Colorado",2016,0.583333333333333,0.5
"Colorado",2017,0.583333333333333,0.5
"Colorado",2018,0.583333333333333,0.5
"Colorado",2019,0.428571428571429,0.5
"Colorado",2020,0.428571428571429,0.5
"Colorado",NA,0.333333333333333,0
"Connecticut",1999,0.25,0
"Connecticut",2000,0.25,0
"Connecticut",2001,0.375,0
"Connecticut",2002,0.375,0
"Connecticut",2003,0.428571428571429,0
"Connecticut",2004,0.428571428571429,0
"Connecticut",2005,0.428571428571429,0
"Connecticut",2006,0.428571428571429,0
"Connecticut",2007,0.111111111111111,0
"Connecticut",2008,0.111111111111111,0
"Connecticut",2009,0,0
"Connecticut",2010,0,0
"Connecticut",2011,0,0
"Connecticut",2012,0,0
"Connecticut",2013,0,0
"Connecticut",2014,0,0
"Connecticut",2015,0,0
"Connecticut",2016,0,0
"Connecticut",2017,0,0
"Connecticut",2018,0,0
"Connecticut",2019,0,0
"Connecticut",2020,0,0
"Connecticut",NA,0,0
"Delaware",1999,1,0.5
"Delaware",2000,1,0.5
"Delaware",2001,1,0
"Delaware",2002,1,0
"Delaware",2003,1,0
"Delaware",2004,1,0
"Delaware",2005,1,0
"Delaware",2006,1,0
"Delaware",2007,1,0
"Delaware",2008,1,0
"Delaware",2009,1,0
"Delaware",2010,1,0
"Delaware",2011,0,0
"Delaware",2012,0,0
"Delaware",2013,0,0
"Delaware",2014,0,0
"Delaware",2015,0,0
"Delaware",2016,0,0
"Delaware",2017,0,0
"Delaware",2018,0,0
"Delaware",2019,0,0
"Delaware",2020,0,0
"Delaware",NA,0,0
"Florida",1999,0.625,0.5
"Florida",2000,0.625,0.5
"Florida",2001,0.64,0
"Florida",2002,0.64,0
"Florida",2003,0.703703703703704,0
"Florida",2004,0.703703703703704,0
"Florida",2005,0.678571428571429,0.5
"Florida",2006,0.678571428571429,0.5
"Florida",2007,0.612903225806452,0.5
"Florida",2008,0.612903225806452,0.5
"Florida",2009,0.558823529411765,0.666666666666667
"Florida",2010,0.558823529411765,0.666666666666667
"Florida",2011,0.685714285714286,0.666666666666667
"Florida",2012,0.685714285714286,0.666666666666667
"Florida",2013,0.609756097560976,0.666666666666667
"Florida",2014,0.609756097560976,0.666666666666667
"Florida",2015,0.58974358974359,0.666666666666667
"Florida",2016,0.58974358974359,0.666666666666667
"Florida",2017,0.551020408163265,0.666666666666667
"Florida",2018,0.551020408163265,0.666666666666667
"Florida",2019,0.518518518518518,1
"Florida",2020,0.518518518518518,1
"Florida",NA,0.536585365853659,1
"Georgia",1999,0.642857142857143,0.333333333333333
"Georgia",2000,0.642857142857143,0.333333333333333
"Georgia",2001,0.642857142857143,0
"Georgia",2002,0.642857142857143,0
"Georgia",2003,0.529411764705882,0.5
"Georgia",2004,0.529411764705882,0.5
"Georgia",2005,0.4375,1
"Georgia",2006,0.4375,1
"Georgia",2007,0.444444444444444,1
"Georgia",2008,0.444444444444444,1
"Georgia",2009,0.473684210526316,1
"Georgia",2010,0.473684210526316,1
"Georgia",2011,0.55,1
"Georgia",2012,0.55,1
"Georgia",2013,0.590909090909091,1
"Georgia",2014,0.590909090909091,1
"Georgia",2015,0.692307692307692,1
"Georgia",2016,0.692307692307692,1
"Georgia",2017,0.714285714285714,1
"Georgia",2018,0.714285714285714,1
"Georgia",2019,0.6,1
"Georgia",2020,0.6,1
"Georgia",NA,0.392857142857143,1
"Hawaii",1999,0,0
"Hawaii",2000,0,0
"Hawaii",2001,0,0
"Hawaii",2002,0,0
"Hawaii",2003,0,0
"Hawaii",2004,0,0
"Hawaii",2005,0,0
"Hawaii",2006,0,0
"Hawaii",2007,0,0
"Hawaii",2008,0,0
"Hawaii",2009,0.25,0
"Hawaii",2010,0.25,0
"Hawaii",2011,0,0
"Hawaii",2012,0,0
"Hawaii",2013,0,0
"Hawaii",2014,0,0
"Hawaii",2015,0,0
"Hawaii",2016,0,0
"Hawaii",2017,0,0
"Hawaii",2018,0,0
"Hawaii",2019,0,0
"Hawaii",2020,0,0
"Hawaii",NA,0,0
"Idaho",1999,1,1
"Idaho",2000,1,1
"Idaho",2001,1,1
"Idaho",2002,1,1
"Idaho",2003,1,1
"Idaho",2004,1,1
"Idaho",2005,1,1
"Idaho",2006,1,1
"Idaho",2007,1,1
"Idaho",2008,1,1
"Idaho",2009,0.666666666666667,1
"Idaho",2010,0.666666666666667,1
"Idaho",2011,1,1
"Idaho",2012,1,1
"Idaho",2013,1,1
"Idaho",2014,1,1
"Idaho",2015,1,1
"Idaho",2016,1,1
"Idaho",2017,1,1
"Idaho",2018,1,1
"Idaho",2019,1,1
"Idaho",2020,1,1
"Idaho",NA,1,1
"Illinois",1999,0.458333333333333,0.333333333333333
"Illinois",2000,0.458333333333333,0.333333333333333
"Illinois",2001,0.458333333333333,0.333333333333333
"Illinois",2002,0.458333333333333,0.333333333333333
"Illinois",2003,0.478260869565217,0.333333333333333
"Illinois",2004,0.478260869565217,0.333333333333333
"Illinois",2005,0.416666666666667,0
"Illinois",2006,0.416666666666667,0
"Illinois",2007,0.384615384615385,0
"Illinois",2008,0.384615384615385,0
"Illinois",2009,0.307692307692308,0.25
"Illinois",2010,0.307692307692308,0.25
"Illinois",2011,0.5,0.333333333333333
"Illinois",2012,0.5,0.333333333333333
"Illinois",2013,0.290322580645161,0.333333333333333
"Illinois",2014,0.290322580645161,0.333333333333333
"Illinois",2015,0.424242424242424,0.333333333333333
"Illinois",2016,0.424242424242424,0.333333333333333
"Illinois",2017,0.363636363636364,0
"Illinois",2018,0.363636363636364,0
"Illinois",2019,0.277777777777778,0
"Illinois",2020,0.277777777777778,0
"Illinois",NA,0.175,0
"Indiana",1999,0.545454545454545,0.5
"Indiana",2000,0.545454545454545,0.5
"Indiana",2001,0.583333333333333,0.5
"Indiana",2002,0.583333333333333,0.5
"Indiana",2003,0.636363636363636,0.5
"Indiana",2004,0.636363636363636,0.5
"Indiana",2005,0.727272727272727,0.5
"Indiana",2006,0.727272727272727,0.5
"Indiana",2007,0.384615384615385,0.5
"Indiana",2008,0.384615384615385,0.5
"Indiana",2009,0.461538461538462,0.5
"Indiana",2010,0.461538461538462,0.5
"Indiana",2011,0.642857142857143,1
"Indiana",2012,0.642857142857143,1
"Indiana",2013,0.733333333333333,0.5
"Indiana",2014,0.733333333333333,0.5
"Indiana",2015,0.733333333333333,0.5
"Indiana",2016,0.733333333333333,0.5
"Indiana",2017,0.75,0.666666666666667
"Indiana",2018,0.75,0.666666666666667
"Indiana",2019,0.777777777777778,1
"Indiana",2020,0.777777777777778,1
"Indiana",NA,0.526315789473684,1
"Iowa",1999,0.8,0.666666666666667
"Iowa",2000,0.8,0.666666666666667
"Iowa",2001,0.8,0.666666666666667
"Iowa",2002,0.8,0.666666666666667
"Iowa",2003,0.833333333333333,0.666666666666667
"Iowa",2004,0.833333333333333,0.666666666666667
"Iowa",2005,0.833333333333333,0.666666666666667
"Iowa",2006,0.833333333333333,0.666666666666667
"Iowa",2007,0.428571428571429,0.666666666666667
"Iowa",2008,0.428571428571429,0.666666666666667
"Iowa",2009,0.428571428571429,0.666666666666667
"Iowa",2010,0.428571428571429,0.666666666666667
"Iowa",2011,0.428571428571429,0.666666666666667
"Iowa",2012,0.428571428571429,0.666666666666667
"Iowa",2013,0.5,0.666666666666667
"Iowa",2014,0.5,0.666666666666667
"Iowa",2015,0.666666666666667,1
"Iowa",2016,0.666666666666667,1
"Iowa",2017,0.666666666666667,1
"Iowa",2018,0.666666666666667,1
"Iowa",2019,0.25,1
"Iowa",2020,0.25,1
"Iowa",NA,0.75,1
"Kansas",1999,0.8,1
"Kansas",2000,0.8,1
"Kansas",2001,0.8,1
"Kansas",2002,0.8,1
"Kansas",2003,0.8,1
"Kansas",2004,0.8,1
"Kansas",2005,0.8,1
"Kansas",2006,0.8,1
"Kansas",2007,0.6,1
"Kansas",2008,0.6,1
"Kansas",2009,0.8,1
"Kansas",2010,0.8,1
"Kansas",2011,1,1
"Kansas",2012,1,1
"Kansas",2013,1,1
"Kansas",2014,1,1
"Kansas",2015,1,1
"Kansas",2016,1,1
"Kansas",2017,1,1
"Kansas",2018,1,1
"Kansas",2019,0.75,1
"Kansas",2020,0.75,1
"Kansas",NA,0.846153846153846,1
"Kentucky",1999,0.857142857142857,1
"Kentucky",2000,0.857142857142857,1
"Kentucky",2001,0.857142857142857,1
"Kentucky",2002,0.857142857142857,1
"Kentucky",2003,0.75,1
"Kentucky",2004,0.75,1
"Kentucky",2005,0.857142857142857,1
"Kentucky",2006,0.857142857142857,1
"Kentucky",2007,0.625,1
"Kentucky",2008,0.625,1
"Kentucky",2009,0.666666666666667,1
"Kentucky",2010,0.666666666666667,1
"Kentucky",2011,0.727272727272727,1
"Kentucky",2012,0.727272727272727,1
"Kentucky",2013,0.818181818181818,1
"Kentucky",2014,0.818181818181818,1
"Kentucky",2015,0.846153846153846,1
"Kentucky",2016,0.846153846153846,1
"Kentucky",2017,0.833333333333333,1
"Kentucky",2018,0.833333333333333,1
"Kentucky",2019,0.833333333333333,1
"Kentucky",2020,0.833333333333333,1
"Kentucky",NA,0.95,1
"Louisiana",1999,0.75,0
"Louisiana",2000,0.75,0
"Louisiana",2001,0.714285714285714,0
"Louisiana",2002,0.714285714285714,0
"Louisiana",2003,0.625,0
"Louisiana",2004,0.625,0
"Louisiana",2005,0.714285714285714,0.5
"Louisiana",2006,0.714285714285714,0.5
"Louisiana",2007,0.7,0.5
"Louisiana",2008,0.7,0.5
"Louisiana",2009,0.888888888888889,0.5
"Louisiana",2010,0.888888888888889,0.5
"Louisiana",2011,0.8,0.5
"Louisiana",2012,0.8,0.5
"Louisiana",2013,0.8,0.5
"Louisiana",2014,0.8,0.5
"Louisiana",2015,0.8,1
"Louisiana",2016,0.8,1
"Louisiana",2017,0.833333333333333,1
"Louisiana",2018,0.833333333333333,1
"Louisiana",2019,0.833333333333333,1
"Louisiana",2020,0.833333333333333,1
"Louisiana",NA,0.888888888888889,1
"Maine",1999,0,1
"Maine",2000,0,1
"Maine",2001,0,1
"Maine",2002,0,1
"Maine",2003,0,1
"Maine",2004,0,1
"Maine",2005,0,1
"Maine",2006,0,1
"Maine",2007,0,1
"Maine",2008,0,1
"Maine",2009,0,1
"Maine",2010,0,1
"Maine",2011,0,1
"Maine",2012,0,1
"Maine",2013,0,0.5
"Maine",2014,0,0.5
"Maine",2015,0.333333333333333,0.5
"Maine",2016,0.333333333333333,0.5
"Maine",2017,0.333333333333333,0.5
"Maine",2018,0.333333333333333,0.5
"Maine",2019,0,0.5
"Maine",2020,0,0.5
"Maine",NA,0,0.6
"Maryland",1999,0.363636363636364,0
"Maryland",2000,0.363636363636364,0
"Maryland",2001,0.363636363636364,0
"Maryland",2002,0.363636363636364,0
"Maryland",2003,0.153846153846154,0
"Maryland",2004,0.153846153846154,0
"Maryland",2005,0.153846153846154,0
"Maryland",2006,0.153846153846154,0
"Maryland",2007,0.142857142857143,0
"Maryland",2008,0.142857142857143,0
"Maryland",2009,0.0769230769230769,0
"Maryland",2010,0.0769230769230769,0
"Maryland",2011,0.214285714285714,0
"Maryland",2012,0.214285714285714,0
"Maryland",2013,0.142857142857143,0
"Maryland",2014,0.142857142857143,0
"Maryland",2015,0.142857142857143,0
"Maryland",2016,0.142857142857143,0
"Maryland",2017,0.133333333333333,0
"Maryland",2018,0.133333333333333,0
"Maryland",2019,0.111111111111111,0
"Maryland",2020,0.111111111111111,0
"Maryland",NA,0.0540540540540541,0
"Massachusetts",1999,0,0
"Massachusetts",2000,0,0
"Massachusetts",2001,0,0
"Massachusetts",2002,0,0
"Massachusetts",2003,0,0
"Massachusetts",2004,0,0
"Massachusetts",2005,0,0
"Massachusetts",2006,0,0
"Massachusetts",2007,0,0
"Massachusetts",2008,0,0
"Massachusetts",2009,0,0.25
"Massachusetts",2010,0,0.25
"Massachusetts",2011,0,0.5
"Massachusetts",2012,0,0.5
"Massachusetts",2013,0,0
"Massachusetts",2014,0,0
"Massachusetts",2015,0,0
"Massachusetts",2016,0,0
"Massachusetts",2017,0,0
"Massachusetts",2018,0,0
"Massachusetts",2019,0,0
"Massachusetts",2020,0,0
"Massachusetts",NA,0,0
"Michigan",1999,0.388888888888889,0.5
"Michigan",2000,0.388888888888889,0.5
"Michigan",2001,0.470588235294118,0
"Michigan",2002,0.470588235294118,0
"Michigan",2003,0.625,0
"Michigan",2004,0.625,0
"Michigan",2005,0.625,0
"Michigan",2006,0.625,0
"Michigan",2007,0.647058823529412,0
"Michigan",2008,0.647058823529412,0
"Michigan",2009,0.470588235294118,0
"Michigan",2010,0.470588235294118,0
"Michigan",2011,0.619047619047619,0
"Michigan",2012,0.619047619047619,0
"Michigan",2013,0.65,0
"Michigan",2014,0.65,0
"Michigan",2015,0.636363636363636,0
"Michigan",2016,0.636363636363636,0
"Michigan",2017,0.64,0
"Michigan",2018,0.64,0
"Michigan",2019,0.411764705882353,0
"Michigan",2020,0.411764705882353,0
"Michigan",NA,0.535714285714286,0
"Minnesota",1999,0.222222222222222,0.5
"Minnesota",2000,0.222222222222222,0.5
"Minnesota",2001,0.3,0
"Minnesota",2002,0.3,0
"Minnesota",2003,0.4,0.5
"Minnesota",2004,0.4,0.5
"Minnesota",2005,0.4,0.5
"Minnesota",2006,0.4,0.5
"Minnesota",2007,0.3,0.333333333333333
"Minnesota",2008,0.3,0.333333333333333
"Minnesota",2009,0.3,0
"Minnesota",2010,0.3,0
"Minnesota",2011,0.4,0
"Minnesota",2012,0.4,0
"Minnesota",2013,0.3,0
"Minnesota",2014,0.3,0
"Minnesota",2015,0.363636363636364,0
"Minnesota",2016,0.363636363636364,0
"Minnesota",2017,0.363636363636364,0
"Minnesota",2018,0.363636363636364,0
"Minnesota",2019,0.375,0
"Minnesota",2020,0.375,0
"Minnesota",NA,0.294117647058824,0
"Mississippi",1999,0.428571428571429,1
"Mississippi",2000,0.428571428571429,1
"Mississippi",2001,0.428571428571429,1
"Mississippi",2002,0.428571428571429,1
"Mississippi",2003,0.5,1
"Mississippi",2004,0.5,1
"Mississippi",2005,0.5,1
"Mississippi",2006,0.5,1
"Mississippi",2007,0.428571428571429,1
"Mississippi",2008,0.428571428571429,1
"Mississippi",2009,0.2,1
"Mississippi",2010,0.2,1
"Mississippi",2011,0.666666666666667,1
"Mississippi",2012,0.666666666666667,1
"Mississippi",2013,0.666666666666667,1
"Mississippi",2014,0.666666666666667,1
"Mississippi",2015,0.75,1
"Mississippi",2016,0.75,1
"Mississippi",2017,0.714285714285714,1
"Mississippi",2018,0.714285714285714,1
"Mississippi",2019,0.75,1
"Mississippi",2020,0.75,1
"Mississippi",NA,0.583333333333333,1
"Missouri",1999,0.5,1
"Missouri",2000,0.5,1
"Missouri",2001,0.583333333333333,0.666666666666667
"Missouri",2002,0.583333333333333,0.666666666666667
"Missouri",2003,0.583333333333333,1
"Missouri",2004,0.583333333333333,1
"Missouri",2005,0.538461538461538,1
"Missouri",2006,0.538461538461538,1
"Missouri",2007,0.538461538461538,0.5
"Missouri",2008,0.538461538461538,0.5
"Missouri",2009,0.571428571428571,0.5
"Missouri",2010,0.571428571428571,0.5
"Missouri",2011,0.666666666666667,0.666666666666667
"Missouri",2012,0.666666666666667,0.666666666666667
"Missouri",2013,0.764705882352941,0.666666666666667
"Missouri",2014,0.764705882352941,0.666666666666667
"Missouri",2015,0.75,0.666666666666667
"Missouri",2016,0.75,0.666666666666667
"Missouri",2017,0.75,0.666666666666667
"Missouri",2018,0.75,0.666666666666667
"Missouri",2019,0.75,1
"Missouri",2020,0.75,1
"Missouri",NA,0.846153846153846,1
"Montana",1999,1,0.5
"Montana",2000,1,0.5
"Montana",2001,1,0.5
"Montana",2002,1,0.5
