"","NAME","YEAR","POPULATION"
"1","United States","2000",282162411
"2","Alabama","2000",4452173
"3","Alaska","2000",627963
"4","Arizona","2000",5160586
"5","Arkansas","2000",2678588
"6","California","2000",33987977
"7","Colorado","2000",4326921
"8","Connecticut","2000",3411777
"9","Delaware","2000",786373
"10","District of Columbia","2000",572046
"11","Florida","2000",16047515
"12","Georgia","2000",8227303
"13","Hawaii","2000",1213519
"14","Idaho","2000",1299430
"15","Illinois","2000",12434161
"16","Indiana","2000",6091866
"17","Iowa","2000",2929067
"18","Kansas","2000",2693681
"19","Kentucky","2000",4049021
"20","Louisiana","2000",4471885
"21","Maine","2000",1277072
"22","Maryland","2000",5311034
"23","Massachusetts","2000",6361104
"24","Michigan","2000",9952450
"25","Minnesota","2000",4933692
"26","Mississippi","2000",2848353
"27","Missouri","2000",5607285
"28","Montana","2000",903773
"29","Nebraska","2000",1713820
"30","Nevada","2000",2018741
"31","New Hampshire","2000",1239882
"32","New Jersey","2000",8430621
"33","New Mexico","2000",1821204
"34","New York","2000",19001780
"35","North Carolina","2000",8081614
"36","North Dakota","2000",642023
"37","Ohio","2000",11363543
"38","Oklahoma","2000",3454365
"39","Oregon","2000",3429708
"40","Pennsylvania","2000",12284173
"41","Rhode Island","2000",1050268
"42","South Carolina","2000",4024223
"43","South Dakota","2000",755844
"44","Tennessee","2000",5703719
"45","Texas","2000",20944499
"46","Utah","2000",2244502
"47","Vermont","2000",609618
"48","Virginia","2000",7105817
"49","Washington","2000",5910512
"50","West Virginia","2000",1807021
"51","Wisconsin","2000",5373999
"52","Wyoming","2000",494300
"53","United States","2001",284968955
"54","Alabama","2001",4467634
"55","Alaska","2001",633714
"56","Arizona","2001",5273477
"57","Arkansas","2001",2691571
"58","California","2001",34479458
"59","Colorado","2001",4425687
"60","Connecticut","2001",3432835
"61","Delaware","2001",795699
"62","District of Columbia","2001",574504
"63","Florida","2001",16356966
"64","Georgia","2001",8377038
"65","Hawaii","2001",1225948
"66","Idaho","2001",1319962
"67","Illinois","2001",12488445
"68","Indiana","2001",6127760
"69","Iowa","2001",2931997
"70","Kansas","2001",2702162
"71","Kentucky","2001",4068132
"72","Louisiana","2001",4477875
"73","Maine","2001",1285692
"74","Maryland","2001",5374691
"75","Massachusetts","2001",6397634
"76","Michigan","2001",9991120
"77","Minnesota","2001",4982796
"78","Mississippi","2001",2852994
"79","Missouri","2001",5641142
"80","Montana","2001",906961
"81","Nebraska","2001",1719836
"82","Nevada","2001",2098399
"83","New Hampshire","2001",1255517
"84","New Jersey","2001",8492671
"85","New Mexico","2001",1831690
"86","New York","2001",19082838
"87","North Carolina","2001",8210122
"88","North Dakota","2001",639062
"89","Ohio","2001",11387404
"90","Oklahoma","2001",3467100
"91","Oregon","2001",3467937
"92","Pennsylvania","2001",12298970
"93","Rhode Island","2001",1057142
"94","South Carolina","2001",4064995
"95","South Dakota","2001",757972
"96","Tennessee","2001",5750789
"97","Texas","2001",21319622
"98","Utah","2001",2283715
"99","Vermont","2001",612223
"100","Virginia","2001",7198362
"101","Washington","2001",5985722
"102","West Virginia","2001",1801481
"103","Wisconsin","2001",5406835
"104","Wyoming","2001",494657
"105","United States","2002",287625193
"106","Alabama","2002",4480089
"107","Alaska","2002",642337
"108","Arizona","2002",5396255
"109","Arkansas","2002",2705927
"110","California","2002",34871843
"111","Colorado","2002",4490406
"112","Connecticut","2002",3458749
"113","Delaware","2002",806169
"114","District of Columbia","2002",573158
"115","Florida","2002",16689370
"116","Georgia","2002",8508256
"117","Hawaii","2002",1239613
"118","Idaho","2002",1340372
"119","Illinois","2002",12525556
"120","Indiana","2002",6155967
"121","Iowa","2002",2934234
"122","Kansas","2002",2713535
"123","Kentucky","2002",4089875
"124","Louisiana","2002",4497267
"125","Maine","2002",1295960
"126","Maryland","2002",5440389
"127","Massachusetts","2002",6417206
"128","Michigan","2002",10015710
"129","Minnesota","2002",5018935
"130","Mississippi","2002",2858681
"131","Missouri","2002",5674825
"132","Montana","2002",911667
"133","Nebraska","2002",1728292
"134","Nevada","2002",2173791
"135","New Hampshire","2002",1269089
"136","New Jersey","2002",8552643
"137","New Mexico","2002",1855309
"138","New York","2002",19137800
"139","North Carolina","2002",8326201
"140","North Dakota","2002",638168
"141","Ohio","2002",11407889
"142","Oklahoma","2002",3489080
"143","Oregon","2002",3513424
"144","Pennsylvania","2002",12331031
"145","Rhode Island","2002",1065995
"146","South Carolina","2002",4107795
"147","South Dakota","2002",760020
"148","Tennessee","2002",5795918
"149","Texas","2002",21690325
"150","Utah","2002",2324815
"151","Vermont","2002",615442
"152","Virginia","2002",7286873
"153","Washington","2002",6052349
"154","West Virginia","2002",1805414
"155","Wisconsin","2002",5445162
"156","Wyoming","2002",500017
"157","United States","2003",290107933
"158","Alabama","2003",4503491
"159","Alaska","2003",648414
"160","Arizona","2003",5510364
"161","Arkansas","2003",2724816
"162","California","2003",35253159
"163","Colorado","2003",4528732
"164","Connecticut","2003",3484336
"165","Delaware","2003",818003
"166","District of Columbia","2003",568502
"167","Florida","2003",17004085
"168","Georgia","2003",8622793
"169","Hawaii","2003",1251154
"170","Idaho","2003",1363380
"171","Illinois","2003",12556006
"172","Indiana","2003",6196638
"173","Iowa","2003",2941999
"174","Kansas","2003",2723004
"175","Kentucky","2003",4117170
"176","Louisiana","2003",4521042
"177","Maine","2003",1306513
"178","Maryland","2003",5496269
"179","Massachusetts","2003",6422565
"180","Michigan","2003",10041152
"181","Minnesota","2003",5053572
"182","Mississippi","2003",2868312
"183","Missouri","2003",5709403
"184","Montana","2003",919630
"185","Nebraska","2003",1738643
"186","Nevada","2003",2248850
"187","New Hampshire","2003",1279840
"188","New Jersey","2003",8601402
"189","New Mexico","2003",1877574
"190","New York","2003",19175939
"191","North Carolina","2003",8422501
"192","North Dakota","2003",638817
"193","Ohio","2003",11434788
"194","Oklahoma","2003",3504892
"195","Oregon","2003",3547376
"196","Pennsylvania","2003",12374658
"197","Rhode Island","2003",1071342
"198","South Carolina","2003",4150297
"199","South Dakota","2003",763729
"200","Tennessee","2003",5847812
"201","Texas","2003",22030931
"202","Utah","2003",2360137
"203","Vermont","2003",617858
"204","Virginia","2003",7366977
"205","Washington","2003",6104115
"206","West Virginia","2003",1812295
"207","Wisconsin","2003",5479203
"208","Wyoming","2003",503453
"209","United States","2004",292805298
"210","Alabama","2004",4530729
"211","Alaska","2004",659286
"212","Arizona","2004",5652404
"213","Arkansas","2004",2749686
"214","California","2004",35574576
"215","Colorado","2004",4575013
"216","Connecticut","2004",3496094
"217","Delaware","2004",830803
"218","District of Columbia","2004",567754
"219","Florida","2004",17415318
"220","Georgia","2004",8769252
"221","Hawaii","2004",1273569
"222","Idaho","2004",1391802
"223","Illinois","2004",12589773
"224","Indiana","2004",6233007
"225","Iowa","2004",2953635
"226","Kansas","2004",2734373
"227","Kentucky","2004",4146101
"228","Louisiana","2004",4552238
"229","Maine","2004",1313688
"230","Maryland","2004",5546935
"231","Massachusetts","2004",6412281
"232","Michigan","2004",10055315
"233","Minnesota","2004",5087713
"234","Mississippi","2004",2889010
"235","Missouri","2004",5747741
"236","Montana","2004",930009
"237","Nebraska","2004",1749370
"238","Nevada","2004",2346222
"239","New Hampshire","2004",1290121
"240","New Jersey","2004",8634561
"241","New Mexico","2004",1903808
"242","New York","2004",19171567
"243","North Carolina","2004",8553152
"244","North Dakota","2004",644705
"245","Ohio","2004",11452251
"246","Oklahoma","2004",3525233
"247","Oregon","2004",3569463
"248","Pennsylvania","2004",12410722
"249","Rhode Island","2004",1074579
"250","South Carolina","2004",4210921
"251","South Dakota","2004",770396
"252","Tennessee","2004",5910809
"253","Texas","2004",22394023
"254","Utah","2004",2401580
"255","Vermont","2004",619920
"256","Virginia","2004",7475575
"257","Washington","2004",6178645
"258","West Virginia","2004",1816438
"259","Wisconsin","2004",5514026
"260","Wyoming","2004",509106
"261","United States","2005",295516599
"262","Alabama","2005",4569805
"263","Alaska","2005",666946
"264","Arizona","2005",5839077
"265","Arkansas","2005",2781097
"266","California","2005",35827943
"267","Colorado","2005",4631888
"268","Connecticut","2005",3506956
"269","Delaware","2005",845150
"270","District of Columbia","2005",567136
"271","Florida","2005",17842038
"272","Georgia","2005",8925922
"273","Hawaii","2005",1292729
"274","Idaho","2005",1428241
"275","Illinois","2005",12609903
"276","Indiana","2005",6278616
"277","Iowa","2005",2964454
"278","Kansas","2005",2745299
"279","Kentucky","2005",4182742
"280","Louisiana","2005",4576628
"281","Maine","2005",1318787
"282","Maryland","2005",5592379
"283","Massachusetts","2005",6403290
"284","Michigan","2005",10051137
"285","Minnesota","2005",5119598
"286","Mississippi","2005",2905943
"287","Missouri","2005",5790300
"288","Montana","2005",940102
"289","Nebraska","2005",1761497
"290","Nevada","2005",2432143
"291","New Hampshire","2005",1298492
"292","New Jersey","2005",8651974
"293","New Mexico","2005",1932274
"294","New York","2005",19132610
"295","North Carolina","2005",8705407
"296","North Dakota","2005",646089
"297","Ohio","2005",11463320
"298","Oklahoma","2005",3548597
"299","Oregon","2005",3613202
"300","Pennsylvania","2005",12449990
"301","Rhode Island","2005",1067916
"302","South Carolina","2005",4270150
"303","South Dakota","2005",775493
"304","Tennessee","2005",5991057
"305","Texas","2005",22778123
"306","Utah","2005",2457719
"307","Vermont","2005",621215
"308","Virginia","2005",7577105
"309","Washington","2005",6257305
"310","West Virginia","2005",1820492
"311","Wisconsin","2005",5546166
"312","Wyoming","2005",514157
"313","United States","2006",298379912
"314","Alabama","2006",4628981
"315","Alaska","2006",675302
"316","Arizona","2006",6029141
"317","Arkansas","2006",2821761
"318","California","2006",36021202
"319","Colorado","2006",4720423
"320","Connecticut","2006",3517460
"321","Delaware","2006",859268
"322","District of Columbia","2006",570681
"323","Florida","2006",18166990
"324","Georgia","2006",9155813
"325","Hawaii","2006",1309731
"326","Idaho","2006",1468669
"327","Illinois","2006",12643955
"328","Indiana","2006",6332669
"329","Iowa","2006",2982644
"330","Kansas","2006",2762931
"331","Kentucky","2006",4219239
"332","Louisiana","2006",4302665
"333","Maine","2006",1323619
"334","Maryland","2006",5627367
"335","Massachusetts","2006",6410084
"336","Michigan","2006",10036081
"337","Minnesota","2006",5163555
"338","Mississippi","2006",2904978
"339","Missouri","2006",5842704
"340","Montana","2006",952692
"341","Nebraska","2006",1772693
"342","Nevada","2006",2522658
"343","New Hampshire","2006",1308389
"344","New Jersey","2006",8661679
"345","New Mexico","2006",1962137
"346","New York","2006",19104631
"347","North Carolina","2006",8917270
"348","North Dakota","2006",649422
"349","Ohio","2006",11481213
"350","Oklahoma","2006",3594090
"351","Oregon","2006",3670883
"352","Pennsylvania","2006",12510809
"353","Rhode Island","2006",1063096
"354","South Carolina","2006",4357847
"355","South Dakota","2006",783033
"356","Tennessee","2006",6088766
"357","Texas","2006",23359580
"358","Utah","2006",2525507
"359","Vermont","2006",622892
"360","Virginia","2006",7673725
"361","Washington","2006",6370753
"362","West Virginia","2006",1827912
"363","Wisconsin","2006",5577655
"364","Wyoming","2006",522667
"365","United States","2007",301231207
"366","Alabama","2007",4672840
"367","Alaska","2007",680300
"368","Arizona","2007",6167681
"369","Arkansas","2007",2848650
"370","California","2007",36250311
"371","Colorado","2007",4803868
"372","Connecticut","2007",3527270
"373","Delaware","2007",871749
"374","District of Columbia","2007",574404
"375","Florida","2007",18367842
"376","Georgia","2007",9349988
"377","Hawaii","2007",1315675
"378","Idaho","2007",1505105
"379","Illinois","2007",12695866
"380","Indiana","2007",6379599
"381","Iowa","2007",2999212
"382","Kansas","2007",2783785
"383","Kentucky","2007",4256672
"384","Louisiana","2007",4375581
"385","Maine","2007",1327040
"386","Maryland","2007",5653408
"387","Massachusetts","2007",6431559
"388","Michigan","2007",10001284
"389","Minnesota","2007",5207203
"390","Mississippi","2007",2928350
"391","Missouri","2007",5887612
"392","Montana","2007",964706
"393","Nebraska","2007",1783440
"394","Nevada","2007",2601072
"395","New Hampshire","2007",1312540
"396","New Jersey","2007",8677885
"397","New Mexico","2007",1990070
"398","New York","2007",19132335
"399","North Carolina","2007",9118037
"400","North Dakota","2007",652822
"401","Ohio","2007",11500468
"402","Oklahoma","2007",3634349
"403","Oregon","2007",3722417
"404","Pennsylvania","2007",12563937
"405","Rhode Island","2007",1057315
"406","South Carolina","2007",4444110
"407","South Dakota","2007",791623
"408","Tennessee","2007",6175727
"409","Texas","2007",23831983
"410","Utah","2007",2597746
"411","Vermont","2007",623481
"412","Virginia","2007",7751000
"413","Washington","2007",6461587
"414","West Virginia","2007",1834052
"415","Wisconsin","2007",5610775
"416","Wyoming","2007",534876
"417","United States","2008",304093966
"418","Alabama","2008",4718206
"419","Alaska","2008",687455
"420","Arizona","2008",6280362
"421","Arkansas","2008",2874554
"422","California","2008",36604337
"423","Colorado","2008",4889730
"424","Connecticut","2008",3545579
"425","Delaware","2008",883874
"426","District of Columbia","2008",580236
"427","Florida","2008",18527305
"428","Georgia","2008",9504843
"429","Hawaii","2008",1332213
"430","Idaho","2008",1534320
"431","Illinois","2008",12747038
"432","Indiana","2008",6424806
"433","Iowa","2008",3016734
"434","Kansas","2008",2808076
"435","Kentucky","2008",4289878
"436","Louisiana","2008",4435586
"437","Maine","2008",1330509
"438","Maryland","2008",5684965
"439","Massachusetts","2008",6468967
"440","Michigan","2008",9946889
"441","Minnesota","2008",5247018
"442","Mississippi","2008",2947806
"443","Missouri","2008",5923916
"444","Montana","2008",976415
"445","Nebraska","2008",1796378
"446","Nevada","2008",2653630
"447","New Hampshire","2008",1315906
"448","New Jersey","2008",8711090
"449","New Mexico","2008",2010662
"450","New York","2008",19212436
"451","North Carolina","2008",9309449
"452","North Dakota","2008",657569
"453","Ohio","2008",11515391
"454","Oklahoma","2008",3668976
"455","Oregon","2008",3768748
"456","Pennsylvania","2008",12612285
"457","Rhode Island","2008",1055003
"458","South Carolina","2008",4528996
"459","South Dakota","2008",799124
"460","Tennessee","2008",6247411
"461","Texas","2008",24309039
"462","Utah","2008",2663029
"463","Vermont","2008",624151
"464","Virginia","2008",7833496
"465","Washington","2008",6562231
"466","West Virginia","2008",1840310
"467","Wisconsin","2008",5640996
"468","Wyoming","2008",546043
"469","United States","2009",306771529
"470","Alabama","2009",4757938
"471","Alaska","2009",698895
"472","Arizona","2009",6343154
"473","Arkansas","2009",2896843
"474","California","2009",36961229
"475","Colorado","2009",4972195
"476","Connecticut","2009",3561807
"477","Delaware","2009",891730
"478","District of Columbia","2009",592228
"479","Florida","2009",18652644
"480","Georgia","2009",9620846
"481","Hawaii","2009",1346717
"482","Idaho","2009",1554439
"483","Illinois","2009",12796778
"484","Indiana","2009",6459325
"485","Iowa","2009",3032870
"486","Kansas","2009",2832704
"487","Kentucky","2009",4317074
"488","Louisiana","2009",4491648
"489","Maine","2009",1329590
"490","Maryland","2009",5730388
"491","Massachusetts","2009",6517613
"492","Michigan","2009",9901591
"493","Minnesota","2009",5281203
"494","Mississippi","2009",2958774
"495","Missouri","2009",5961088
"496","Montana","2009",983982
"497","Nebraska","2009",1812683
"498","Nevada","2009",2684665
"499","New Hampshire","2009",1316102
"500","New Jersey","2009",8755602
"501","New Mexico","2009",2036802
"502","New York","2009",19307066
"503","North Carolina","2009",9449566
"504","North Dakota","2009",664968
"505","Ohio","2009",11528896
"506","Oklahoma","2009",3717572
"507","Oregon","2009",3808600
"508","Pennsylvania","2009",12666858
"509","Rhode Island","2009",1053646
"510","South Carolina","2009",4589872
"511","South Dakota","2009",807067
"512","Tennessee","2009",6306019
"513","Texas","2009",24801761
"514","Utah","2009",2723421
"515","Vermont","2009",624817
"516","Virginia","2009",7925937
"517","Washington","2009",6667426
"518","West Virginia","2009",1847775
"519","Wisconsin","2009",5669264
"520","Wyoming","2009",559851
"521","United States","2010",309349689
"522","Alabama","2010",4785298
"523","Alaska","2010",713985
"524","Arizona","2010",6413737
"525","Arkansas","2010",2921606
"526","California","2010",37349363
"527","Colorado","2010",5049071
"528","Connecticut","2010",3577073
"529","Delaware","2010",899769
"530","District of Columbia","2010",604453
"531","Florida","2010",18843326
"532","Georgia","2010",9712587
"533","Hawaii","2010",1363621
"534","Idaho","2010",1571450
"535","Illinois","2010",12843166
"536","Indiana","2010",6490621
"537","Iowa","2010",3049883
"538","Kansas","2010",2859169
"539","Kentucky","2010",4346266
"540","Louisiana","2010",4544228
"541","Maine","2010",1327567
"542","Maryland","2010",5785982
"543","Massachusetts","2010",6557254
"544","Michigan","2010",9877574
"545","Minnesota","2010",5310584
"546","Mississippi","2010",2970036
"547","Missouri","2010",5996231
"548","Montana","2010",990898
"549","Nebraska","2010",1830429
"550","Nevada","2010",2704642
"551","New Hampshire","2010",1316759
"552","New Jersey","2010",8801624
"553","New Mexico","2010",2065932
"554","New York","2010",19392283
"555","North Carolina","2010",9561558
"556","North Dakota","2010",674499
"557","Ohio","2010",11536182
"558","Oklahoma","2010",3761702
"559","Oregon","2010",3838957
"560","Pennsylvania","2010",12709630
"561","Rhode Island","2010",1052886
"562","South Carolina","2010",4636312
"563","South Dakota","2010",816463
"564","Tennessee","2010",6356897
"565","Texas","2010",25257114
"566","Utah","2010",2776469
"567","Vermont","2010",625960
"568","Virginia","2010",8024617
"569","Washington","2010",6744496
"570","West Virginia","2010",1853973
"571","Wisconsin","2010",5691047
"572","Wyoming","2010",564460
